id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_return,access_sale_return,model_sale_return,group_sale_return_user,1,1,1,0
access_sale_return_reason,access_sale_return_reason,model_sale_return_reason,group_sale_return_user,1,1,0,0
access_sale_return_reason_manager,access_sale_return_reason_manager,model_sale_return_reason,group_sale_return_manager,1,1,1,0
access_sale_return_sale,access_sale_return_sale,sale.model_sale_order,group_sale_return_user,1,1,0,0
access_sale_return_sale_line,access_sale_return_sale_line,sale.model_sale_order_line,group_sale_return_user,1,1,0,0
access_sale_return_stock,access_sale_return_stock,stock.model_stock_picking,group_sale_return_user,1,1,0,0
access_sale_return_stock_move,access_sale_return_stock_move,stock.model_stock_move,group_sale_return_user,1,1,0,0
access_sale_return_stock_account,access_sale_return_account_move,account.model_account_move,group_sale_return_user,1,1,0,0
access_sale_return_line,access_sale_return_line,model_sale_return_line,group_sale_return_user,1,1,1,1
access_sale_return_manager,access_sale_return_manager,model_sale_return,group_sale_return_manager,1,1,1,1
access_sale_return_general,access_sale_return_general,model_sale_return,,1,1,0,0
access_sale_return_line_general,access_sale_return_line_general,model_sale_return_line,,1,1,0,0
access_sale_return_line_manager,access_sale_return_line_manager,model_sale_return_line,group_sale_return_manager,1,1,1,1